[0.016s] Invoking command in '/home/jalal/ros2_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jalal/ros2_ws/build/two_wheeled_robot -- -j12 -l12
[0.048s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.075s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.232s] -- Found rclcpp: 2.4.2 (/opt/ros/foxy/share/rclcpp/cmake)
[0.261s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.266s] -- Found rosidl_adapter: 1.3.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[0.382s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.426s] -- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[0.427s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.557s] -- Found rclpy: 1.0.12 (/opt/ros/foxy/share/rclpy/cmake)
[0.557s] -- Found geometry_msgs: 2.0.5 (/opt/ros/foxy/share/geometry_msgs/cmake)
[0.587s] -- Found nav_msgs: 2.0.5 (/opt/ros/foxy/share/nav_msgs/cmake)
[0.654s] -- Found sensor_msgs: 2.0.5 (/opt/ros/foxy/share/sensor_msgs/cmake)
[0.716s] -- Found action_msgs: 1.0.0 (/opt/ros/foxy/share/action_msgs/cmake)
[0.751s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.818s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.062s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.090s] -- Added test 'lint_cmake' to check CMake code style
[1.105s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.243s] -- Added test 'xmllint' to check XML markup files
[1.245s] -- Configuring done
[1.393s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FoldingDoor_02/model.config
[1.393s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FoldingDoor_02/materials
[1.393s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FoldingDoor_02/materials/textures
[1.393s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[1.394s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FoldingDoor_02/meshes
[1.394s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[1.394s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[1.395s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01
[1.395s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/model.sdf
[1.395s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/model.config
[1.395s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/materials
[1.395s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/materials/textures
[1.395s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[1.396s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[1.398s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/materials/textures/PortraitA_01.jpg
[1.399s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/meshes
[1.399s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[1.399s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[1.400s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitD_01
[1.400s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitD_01/model.sdf
[1.400s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitD_01/model.config
[1.400s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitD_01/materials
[1.401s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitD_01/materials/textures
[1.401s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitD_01/materials/textures/PortraitD_01.jpg
[1.402s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[1.402s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[1.405s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitD_01/meshes
[1.405s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[1.405s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[1.406s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand
[1.406s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/model-1_3.sdf
[1.406s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/model.sdf
[1.407s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/model-1_4.sdf
[1.407s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/model.config
[1.407s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/meshes
[1.407s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/meshes/finger_base.stl
[1.412s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/meshes/palm.stl
[1.420s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/meshes/finger_distal.stl
[1.422s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/irobot_hand/meshes/finger_proximal.stl
[1.426s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics
[1.426s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/model.sdf
[1.426s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/model.config
[1.427s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/meshes
[1.427s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/meshes/cpswarm_logo.png.001.png
[1.427s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/meshes/logistics_base.dae
[1.459s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/meshes/Robotnik_Automation_logo.jpg
[1.459s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/meshes/cpswarm_logo.png
[1.460s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/bookshelf
[1.460s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/bookshelf/model-1_3.sdf
[1.460s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/bookshelf/model.sdf
[1.460s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/bookshelf/model-1_4.sdf
[1.460s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/bookshelf/model.config
[1.461s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/bookshelf/model-1_2.sdf
[1.461s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/gimbal_small_2d
[1.461s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/gimbal_small_2d/model.sdf
[1.461s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/gimbal_small_2d/model.config
[1.461s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/gimbal_small_2d/meshes
[1.461s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/gimbal_small_2d/meshes/tilt.dae
[1.466s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/gimbal_small_2d/meshes/base_main.dae
[1.473s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/gimbal_small_2d/meshes/base_arm.dae
[1.478s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_CoffeeTable_01
[1.478s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[1.478s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_CoffeeTable_01/model.config
[1.478s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_CoffeeTable_01/materials
[1.478s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_CoffeeTable_01/materials/textures
[1.479s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[1.481s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_CoffeeTable_01/meshes
[1.481s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[1.481s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[1.481s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_Bucket_01
[1.481s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[1.481s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[1.482s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_Bucket_01/model.config
[1.482s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_Bucket_01/materials
[1.482s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[1.482s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_Bucket_01/materials/textures
[1.482s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[1.482s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_Bucket_01/meshes
[1.483s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[1.483s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[1.483s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_ceiling
[1.483s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_ceiling/model.sdf
[1.483s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_ceiling/model.config
[1.483s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_ceiling/meshes
[1.483s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_ceiling/meshes/aws_robomaker_hospital_floor_01_ceiling_collision.dae
[1.483s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_ceiling/meshes/aws_robomaker_hospital_floor_01_ceiling.png
[1.486s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_ceiling/meshes/aws_robomaker_hospital_floor_01_ceiling_normal.png
[1.487s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_ceiling/meshes/aws_robomaker_hospital_floor_01_ceiling_visual.dae
[1.488s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/simple_building_floor
[1.488s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/simple_building_floor/model.sdf
[1.488s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/simple_building_floor/model.config
[1.488s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCovered
[1.488s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCovered/thumbnails
[1.488s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCovered/thumbnails/2.png
[1.488s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCovered/thumbnails/3.png
[1.489s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCovered/thumbnails/5.png
[1.489s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCovered/thumbnails/1.png
[1.490s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCovered/thumbnails/4.png
[1.490s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCovered/model.sdf
[1.490s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCovered/model.config
[1.490s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCovered/meshes
[1.491s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCovered/meshes/StorageRackCovered.obj
[1.491s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCovered/meshes/StorageRackCovered.png
[1.491s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/StorageRackCovered/meshes/StorageRackCovered.mtl
[1.492s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_RoomWindow_01
[1.492s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[1.492s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_RoomWindow_01/model.config
[1.492s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_RoomWindow_01/materials
[1.492s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_RoomWindow_01/materials/textures
[1.493s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[1.493s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_RoomWindow_01/meshes
[1.493s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[1.493s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[1.494s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/school
[1.494s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/school/model.sdf
[1.494s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/school/model.config
[1.494s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/school/materials
[1.495s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/school/materials/textures
[1.495s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/school/materials/textures/school_diffuse.jpg
[1.495s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/school/materials/textures/school_spec.jpg
[1.496s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/school/meshes
[1.496s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/school/meshes/school.dae
[1.497s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kitchen_dining
[1.497s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kitchen_dining/model-1_3.sdf
[1.498s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kitchen_dining/model.sdf
[1.498s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kitchen_dining/model-1_4.sdf
[1.498s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kitchen_dining/model.config
[1.498s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kitchen_dining/materials
[1.498s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kitchen_dining/materials/textures
[1.499s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kitchen_dining/materials/textures/__auto_14.png
[1.499s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kitchen_dining/materials/textures/__auto_60.png
[1.499s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kitchen_dining/materials/textures/__auto_66.png
[1.499s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kitchen_dining/materials/textures/__auto_52.png
[1.499s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kitchen_dining/materials/textures/__auto_69.png
[1.499s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kitchen_dining/materials/textures/__auto_30.png
[1.500s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kitchen_dining/materials/textures/__auto_51.png
[1.500s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kitchen_dining/materials/textures/__auto_22.png
[1.500s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kitchen_dining/materials/textures/__auto_21.png
[1.500s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kitchen_dining/materials/textures/__auto_41.png
[1.500s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kitchen_dining/materials/textures/__auto_28.png
[1.500s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kitchen_dining/materials/textures/__auto_40.png
[1.501s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kitchen_dining/materials/textures/__auto_24.png
[1.501s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kitchen_dining/materials/textures/__auto_38.png
[1.501s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kitchen_dining/materials/textures/__auto_61.png
[1.502s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kitchen_dining/materials/textures/__auto_56.png
[1.502s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kitchen_dining/materials/textures/__auto_49.png
[1.502s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kitchen_dining/materials/textures/__auto_44.png
[1.502s] -- Installing: /home/jalal/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/kitchen_dining/materials/textures/__auto_47.png
